Data,Team,passes completed,forward passes,backward passes,sideways passes,chances created,assists created,avg pass length,shots on target,shots off target,goals scored
Attacking_15,Arsenal,1337.77,351.31,606.92,366.46,35.23,4.08,1.2m,15.54,15.77,5
Attacking_15,Manchester City,1275.62,335.69,561.69,368.92,35.77,3.92,1.22m,16,17.69,5.46
Attacking_15,Liverpool,1178.54,325,560.77,283.38,36.92,3.77,1.32m,15.23,17,4.85
Attacking_15,Tottenham Hotspur,1037.14,287.36,448.64,294.5,35.21,3.43,1.25m,17.71,16.21,4.93
Attacking_15,Chelsea,1209.08,325.38,547.85,325.15,30.31,2.85,1.27m,12.92,15.08,4.54
Attacking_15,Manchester United,1234.69,372.08,534.62,321.31,23.92,2.38,1.26m,11,11.46,3.77
Attacking_15,Everton,1088.38,320.54,489.62,271.23,26.92,3.31,1.44m,13.15,13.08,4.54
Attacking_15,Swansea City,1090.46,317.85,487.85,276.62,24.77,1.85,1.33m,10.38,13.69,3.23
Attacking_15,Bournemouth,948.21,271.57,414.07,254.64,24.57,2,1.24m,9.86,12.86,3.21
Attacking_15,Southampton,920.62,273.77,437.31,204.08,29.62,3.38,1.42m,12.38,17.77,4.54
Attacking_15,West Ham United,861,248.62,392.46,213.23,31.46,2.85,1.37m,13.85,18.08,5
Attacking_15,Stoke City,892.14,259.5,400.29,227.64,22.14,2,1.19m,8.93,14,2.93
Attacking_15,Newcastle United,795.21,234.29,363.14,190.43,22.07,2.36,1.26m,10.57,10.43,3.14
Attacking_15,Aston Villa,883.23,252.08,373.62,249.31,20.85,1.38,1.31m,8.31,12.85,2.08
Attacking_15,Norwich City,792.92,239,363.85,181.77,23.31,2.08,1.35m,9.31,14.62,3
Attacking_15,Leicester City,646.79,194.79,321.86,125.57,26.21,3.07,1.27m,12.71,15.36,4.86
Attacking_15,Crystal Palace,759.85,235,356.85,159.46,24.62,1.62,1.37m,11.38,15.31,3
Attacking_15,Watford,724,220.07,325.43,172.57,21.93,1.29,1.28m,9.71,12.71,2.86
Attacking_15,Sunderland,668.77,199.31,312.08,152.08,23.46,2.08,1.34m,10.46,13.85,3.62
Attacking_15,West Bromwich Albion,630.85,182.46,292.46,151.69,20.46,1.77,1.43m,7.85,13.54,2.62
Attacking_16,Manchester City,1458.62,414.38,620.54,416.62,36.62,3.92,1.23m,16.23,19.23,6.15
Attacking_16,Liverpool,1319.07,363.86,590.71,355.71,36,3.86,1.19m,16.79,15.71,5.71
Attacking_16,Arsenal,1345.23,351.15,617.38,366.85,32.92,4,1.22m,15.15,15.62,5.92
Attacking_16,Tottenham Hotspur,1239.08,356.23,546.92,327.15,38.08,4.46,1.44m,19.69,17.54,6.62
Attacking_16,Chelsea,1263.77,340,564.54,351.69,33.92,4.31,1.32m,15.54,16.92,6.54
Attacking_16,Manchester United,1278.15,366.08,526.08,378.92,33.85,3,1.23m,16.08,17.46,4.15
